Position,Name,Salary,GameInfo,AvgPointsPerGame,TeamAbbrev 
WR,Donte Moncrief,3500,IND@CIN 10/29/2017 01:00PM ET,,IND
RB,Austin Ekeler,3500,LAC@NE 10/29/2017 01:00PM ET,,LAC
WR,Kendall Wright,3500,CHI@NO 10/29/2017 01:00PM ET,,CHI
WR,Brandon Coleman,3500,CHI@NO 10/29/2017 01:00PM ET,,NO
WR,Andre Roberts,3500,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
WR,Marvin Hall,3500,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
RB,Eddie Lacy,3500,HOU@SEA 10/29/2017 04:05PM ET,,SEA
WR,Ryan Grant,3500,DAL@WAS 10/29/2017 04:25PM ET,,WAS
RB,Mack Brown,3500,DAL@WAS 10/29/2017 04:25PM ET,,WAS
WR,TJ Jones,3500,PIT@DET 10/29/2017 08:30PM ET,,DET
DST,Saints ,3400,CHI@NO 10/29/2017 01:00PM ET,,NO
TE,Ed Dickson,3400,CAR@TB 10/29/2017 01:00PM ET,,CAR
WR,Russell Shepard,3400,CAR@TB 10/29/2017 01:00PM ET,,CAR
RB,Charles Sims,3400,CAR@TB 10/29/2017 01:00PM ET,,TB
WR,Brice Butler,3400,DAL@WAS 10/29/2017 04:25PM ET,,DAL
WR,Kenny Britt,3300,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Laquon Treadwell,3300,MIN@CLE 10/29/2017 09:30AM ET,,MIN
WR,Seth Roberts,3300,OAK@BUF 10/29/2017 01:00PM ET,,OAK
RB,Jeremy Hill,3300,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Curtis Samuel,3300,CAR@TB 10/29/2017 01:00PM ET,,CAR
WR,Bruce Ellington,3300,HOU@SEA 10/29/2017 04:05PM ET,,HOU
RB,J.D. McKissic,3300,HOU@SEA 10/29/2017 04:05PM ET,,SEA
WR,Brandon Tate,3200,OAK@BUF 10/29/2017 01:00PM ET,,BUF
WR,Andre Holmes,3200,OAK@BUF 10/29/2017 01:00PM ET,,BUF
WR,John Ross,3200,IND@CIN 10/29/2017 01:00PM ET,,CIN
TE,Zach Miller,3200,CHI@NO 10/29/2017 01:00PM ET,,CHI
WR,Markus Wheaton,3200,CHI@NO 10/29/2017 01:00PM ET,,CHI
WR,Nick Williams,3200,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
WR,Trent Taylor,3200,SF@PHI 10/29/2017 01:00PM ET,,SF
DST,Seahawks ,3200,HOU@SEA 10/29/2017 04:05PM ET,,SEA
RB,Rod Smith,3200,DAL@WAS 10/29/2017 04:25PM ET,,DAL
WR,Jarius Wright,3100,MIN@CLE 10/29/2017 09:30AM ET,,MIN
TE,Nick O'Leary,3100,OAK@BUF 10/29/2017 01:00PM ET,,BUF
WR,Tyler Boyd,3100,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Tanner Gentry,3100,CHI@NO 10/29/2017 01:00PM ET,,CHI
DST,Falcons ,3100,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
TE,Ryan Griffin,3100,HOU@SEA 10/29/2017 04:05PM ET,,HOU
WR,Michael Floyd,3000,MIN@CLE 10/29/2017 09:30AM ET,,MIN
WR,James Wright,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Sammie Coates,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Kasen Williams,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Bryce Treggs,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
RB,Danny Vitale,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Stacy Coley,3000,MIN@CLE 10/29/2017 09:30AM ET,,MIN
WR,Rashard Higgins,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
RB,Matthew Dayes,3000,MIN@CLE 10/29/2017 09:30AM ET,,CLE
WR,Rodney Adams,3000,MIN@CLE 10/29/2017 09:30AM ET,,MIN
RB,C.J. Ham,3000,MIN@CLE 10/29/2017 09:30AM ET,,MIN
RB,Taiwan Jones,3000,OAK@BUF 10/29/2017 01:00PM ET,,BUF
RB,Patrick DiMarco,3000,OAK@BUF 10/29/2017 01:00PM ET,,BUF
WR,Walter Powell,3000,OAK@BUF 10/29/2017 01:00PM ET,,BUF
RB,Jamize Olawale,3000,OAK@BUF 10/29/2017 01:00PM ET,,OAK
WR,Cordarrelle Patterson,3000,OAK@BUF 10/29/2017 01:00PM ET,,OAK
WR,Johnny Holton,3000,OAK@BUF 10/29/2017 01:00PM ET,,OAK
WR,Kamar Aiken,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
RB,George Winn,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
TE,Tyler Kroft,3000,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Quan Bray,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
RB,Josh Ferguson,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
RB,Tra Carson,3000,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Alex Erickson,3000,IND@CIN 10/29/2017 01:00PM ET,,CIN
RB,Matt Jones,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
WR,Cody Core,3000,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Chester Rogers,3000,IND@CIN 10/29/2017 01:00PM ET,,IND
WR,Josh Malone,3000,IND@CIN 10/29/2017 01:00PM ET,,CIN
WR,Matthew Slater,3000,LAC@NE 10/29/2017 01:00PM ET,,NE
RB,James Develin,3000,LAC@NE 10/29/2017 01:00PM ET,,NE
RB,Brandon Bolden,3000,LAC@NE 10/29/2017 01:00PM ET,,NE
RB,Andre Williams,3000,LAC@NE 10/29/2017 01:00PM ET,,LAC
RB,Derek Watt,3000,LAC@NE 10/29/2017 01:00PM ET,,LAC
WR,Dontrelle Inman,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
RB,Zach Line,3000,CHI@NO 10/29/2017 01:00PM ET,,NO
RB,Benny Cunningham,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
WR,Josh Bellamy,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
RB,Michael Burton,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
WR,Tre McBride,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
RB,Daniel Lasco II,3000,CHI@NO 10/29/2017 01:00PM ET,,NO
WR,Tommylee Lewis,3000,CHI@NO 10/29/2017 01:00PM ET,,NO
RB,Trey Edmunds,3000,CHI@NO 10/29/2017 01:00PM ET,,NO
WR,Austin Carr,3000,CHI@NO 10/29/2017 01:00PM ET,,NO
RB,Taquan Mizzell,3000,CHI@NO 10/29/2017 01:00PM ET,,CHI
RB,Travaris Cadet,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
RB,Derrick Coleman,3000,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
RB,Terron Ward,3000,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
RB,Lawrence Thomas,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
WR,Jalin Marshall,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
WR,Lucky Whitehead,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
WR,ArDarius Stewart,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
WR,Chad Hansen,3000,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
RB,Kyle Juszczyk,3000,SF@PHI 10/29/2017 01:00PM ET,,SF
RB,Raheem Mostert,3000,SF@PHI 10/29/2017 01:00PM ET,,SF
WR,Marcus Johnson,3000,SF@PHI 10/29/2017 01:00PM ET,,PHI
WR,Mack Hollins,3000,SF@PHI 10/29/2017 01:00PM ET,,PHI
WR,Shelton Gibson,3000,SF@PHI 10/29/2017 01:00PM ET,,PHI
WR,Victor Bolden Jr.,3000,SF@PHI 10/29/2017 01:00PM ET,,SF
WR,Kendrick Bourne,3000,SF@PHI 10/29/2017 01:00PM ET,,SF
RB,Fozzy Whittaker,3000,CAR@TB 10/29/2017 01:00PM ET,,CAR
WR,Kaelin Clay,3000,CAR@TB 10/29/2017 01:00PM ET,,CAR
WR,Bernard Reedy,3000,CAR@TB 10/29/2017 01:00PM ET,,TB
WR,Damiere Byrd,3000,CAR@TB 10/29/2017 01:00PM ET,,CAR
RB,Cameron Artis-Payne,3000,CAR@TB 10/29/2017 01:00PM ET,,CAR
RB,Peyton Barber,3000,CAR@TB 10/29/2017 01:00PM ET,,TB
WR,Chris Godwin,3000,CAR@TB 10/29/2017 01:00PM ET,,TB
RB,Alex Armah,3000,CAR@TB 10/29/2017 01:00PM ET,,CAR
RB,Jordan Todman,3000,HOU@SEA 10/29/2017 04:05PM ET,,HOU
RB,Jay Prosch,3000,HOU@SEA 10/29/2017 04:05PM ET,,HOU
TE,C.J. Fiedorowicz,3000,HOU@SEA 10/29/2017 04:05PM ET,,HOU
WR,Braxton Miller,3000,HOU@SEA 10/29/2017 04:05PM ET,,HOU
RB,Tre Madden,3000,HOU@SEA 10/29/2017 04:05PM ET,,SEA
WR,Tanner McEvoy,3000,HOU@SEA 10/29/2017 04:05PM ET,,SEA
WR,Amara Darboh,3000,HOU@SEA 10/29/2017 04:05PM ET,,SEA
WR,Chris Thompson,3000,HOU@SEA 10/29/2017 04:05PM ET,,HOU
WR,Brian Quick,3000,DAL@WAS 10/29/2017 04:25PM ET,,WAS
RB,Keith Smith,3000,DAL@WAS 10/29/2017 04:25PM ET,,DAL
WR,Ryan Switzer,3000,DAL@WAS 10/29/2017 04:25PM ET,,DAL
WR,Noah Brown,3000,DAL@WAS 10/29/2017 04:25PM ET,,DAL
WR,Darrius Heyward-Bey,3000,PIT@DET 10/29/2017 08:30PM ET,,PIT
WR,Jared Abbrederis,3000,PIT@DET 10/29/2017 08:30PM ET,,DET
WR,Justin Hunter,3000,PIT@DET 10/29/2017 08:30PM ET,,PIT
RB,Roosevelt Nix,3000,PIT@DET 10/29/2017 08:30PM ET,,PIT
TE,Eric Ebron,3000,PIT@DET 10/29/2017 08:30PM ET,,DET
WR,Eli Rogers,3000,PIT@DET 10/29/2017 08:30PM ET,,PIT
RB,Terrell Watson,3000,PIT@DET 10/29/2017 08:30PM ET,,PIT
RB,Tion Green,3000,PIT@DET 10/29/2017 08:30PM ET,,DET
DST,Bills ,2900,OAK@BUF 10/29/2017 01:00PM ET,,BUF
TE,Antonio Gates,2900,LAC@NE 10/29/2017 01:00PM ET,,LAC
TE,Coby Fleener,2900,CHI@NO 10/29/2017 01:00PM ET,,NO
TE,O.J. Howard,2900,CAR@TB 10/29/2017 01:00PM ET,,TB
DST,Steelers ,2900,PIT@DET 10/29/2017 08:30PM ET,,PIT
TE,David Njoku,2800,MIN@CLE 10/29/2017 09:30AM ET,,CLE
DST,Raiders ,2800,OAK@BUF 10/29/2017 01:00PM ET,,OAK
DST,Panthers ,2800,CAR@TB 10/29/2017 01:00PM ET,,CAR
TE,Stephen Anderson,2800,HOU@SEA 10/29/2017 04:05PM ET,,HOU
TE,Jesse James,2800,PIT@DET 10/29/2017 08:30PM ET,,PIT
TE,Dwayne Allen,2700,LAC@NE 10/29/2017 01:00PM ET,,NE
DST,Texans ,2700,HOU@SEA 10/29/2017 04:05PM ET,,HOU
TE,Seth DeValve,2600,MIN@CLE 10/29/2017 09:30AM ET,,CLE
TE,Logan Thomas,2600,OAK@BUF 10/29/2017 01:00PM ET,,BUF
DST,Buccaneers ,2600,CAR@TB 10/29/2017 01:00PM ET,,TB
TE,Luke Willson,2600,HOU@SEA 10/29/2017 04:05PM ET,,SEA
DST,Lions ,2600,PIT@DET 10/29/2017 08:30PM ET,,DET
TE,Vance McDonald,2600,PIT@DET 10/29/2017 08:30PM ET,,PIT
TE,Kevin McDermott,2500,MIN@CLE 10/29/2017 09:30AM ET,,MIN
TE,Blake Bell,2500,MIN@CLE 10/29/2017 09:30AM ET,,MIN
TE,Randall Telfer,2500,MIN@CLE 10/29/2017 09:30AM ET,,CLE
TE,David Morgan,2500,MIN@CLE 10/29/2017 09:30AM ET,,MIN
TE,Lee Smith,2500,OAK@BUF 10/29/2017 01:00PM ET,,OAK
TE,Clive Walford,2500,OAK@BUF 10/29/2017 01:00PM ET,,OAK
TE,Khari Lee,2500,OAK@BUF 10/29/2017 01:00PM ET,,BUF
TE,Clark Harris,2500,IND@CIN 10/29/2017 01:00PM ET,,CIN
TE,Ryan Hewitt,2500,IND@CIN 10/29/2017 01:00PM ET,,CIN
TE,Brandon Williams,2500,IND@CIN 10/29/2017 01:00PM ET,,IND
TE,Erik Swoope,2500,IND@CIN 10/29/2017 01:00PM ET,,IND
TE,C.J. Uzomah,2500,IND@CIN 10/29/2017 01:00PM ET,,CIN
TE,Henry Krieger-Coble,2500,IND@CIN 10/29/2017 01:00PM ET,,IND
TE,Cethan Carter,2500,IND@CIN 10/29/2017 01:00PM ET,,CIN
TE,Darrell Daniels,2500,IND@CIN 10/29/2017 01:00PM ET,,IND
DST,Chargers ,2500,LAC@NE 10/29/2017 01:00PM ET,,LAC
TE,Sean McGrath,2500,LAC@NE 10/29/2017 01:00PM ET,,LAC
TE,Sean Culkin,2500,LAC@NE 10/29/2017 01:00PM ET,,LAC
TE,Jacob Hollister,2500,LAC@NE 10/29/2017 01:00PM ET,,NE
DST,Bears ,2500,CHI@NO 10/29/2017 01:00PM ET,,CHI
TE,Andrew DePaola,2500,CHI@NO 10/29/2017 01:00PM ET,,CHI
TE,Michael Hoomanawanui,2500,CHI@NO 10/29/2017 01:00PM ET,,NO
TE,Josh Hill,2500,CHI@NO 10/29/2017 01:00PM ET,,NO
TE,Dion Sims,2500,CHI@NO 10/29/2017 01:00PM ET,,CHI
TE,Daniel Brown,2500,CHI@NO 10/29/2017 01:00PM ET,,CHI
TE,Adam Shaheen,2500,CHI@NO 10/29/2017 01:00PM ET,,CHI
TE,Levine Toilolo,2500,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
TE,Eric Tomlinson,2500,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
TE,Eric Saubert,2500,ATL@NYJ 10/29/2017 01:00PM ET,,ATL
TE,Jordan Leggett,2500,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
TE,Brent Celek,2500,SF@PHI 10/29/2017 01:00PM ET,,PHI
TE,Logan Paulsen,2500,SF@PHI 10/29/2017 01:00PM ET,,SF
TE,Kyle Nelson,2500,SF@PHI 10/29/2017 01:00PM ET,,SF
TE,Garrett Celek,2500,SF@PHI 10/29/2017 01:00PM ET,,SF
TE,Trey Burton,2500,SF@PHI 10/29/2017 01:00PM ET,,PHI
TE,Cole Hikutini,2500,SF@PHI 10/29/2017 01:00PM ET,,SF
TE,Luke Stocker,2500,CAR@TB 10/29/2017 01:00PM ET,,TB
TE,Chris Manhertz,2500,CAR@TB 10/29/2017 01:00PM ET,,CAR
TE,Antony Auclair,2500,CAR@TB 10/29/2017 01:00PM ET,,TB
TE,Tyler Ott,2500,HOU@SEA 10/29/2017 04:05PM ET,,SEA
TE,Nick Vannett,2500,HOU@SEA 10/29/2017 04:05PM ET,,SEA
TE,Niles Paul,2500,DAL@WAS 10/29/2017 04:25PM ET,,WAS
TE,James Hanna,2500,DAL@WAS 10/29/2017 04:25PM ET,,DAL
TE,Jeremy Sprinkle,2500,DAL@WAS 10/29/2017 04:25PM ET,,WAS
TE,Rico Gathers,2500,DAL@WAS 10/29/2017 04:25PM ET,,DAL
TE,Geoff Swaim,2500,DAL@WAS 10/29/2017 04:25PM ET,,DAL
TE,Darren Fells,2500,PIT@DET 10/29/2017 08:30PM ET,,DET
TE,Xavier Grimble,2500,PIT@DET 10/29/2017 08:30PM ET,,PIT
TE,Michael Roberts,2500,PIT@DET 10/29/2017 08:30PM ET,,DET
DST,Patriots ,2400,LAC@NE 10/29/2017 01:00PM ET,,NE
DST,Redskins ,2400,DAL@WAS 10/29/2017 04:25PM ET,,WAS
DST,Browns ,2300,MIN@CLE 10/29/2017 09:30AM ET,,CLE
DST,Colts ,2300,IND@CIN 10/29/2017 01:00PM ET,,IND
DST,Cowboys ,2300,DAL@WAS 10/29/2017 04:25PM ET,,DAL
DST,Jets ,2200,ATL@NYJ 10/29/2017 01:00PM ET,,NYJ
DST,49ers ,2100,SF@PHI 10/29/2017 01:00PM ET,,SF